"Id","SalePrice"
1599,190478.474633333
1600,184509.5164
1601,83968.1225666666
1602,113397.862333333
1603,100501.514466667
1604,285617.310433333
1605,240830.3901
1606,165310.669833333
1607,170810.5399
1608,215538.505133333
1609,200155.971666667
1610,172824.4622
1611,150580.0245
1612,173467.005766667
1613,163958.257533333
1614,122028.3648
1615,93591.8520666667
1616,86464.3830666666
1617,94006.9901333333
1618,127369.1585
1619,134024.137333333
1620,174061.7214
1621,140930.852066667
1622,146468.085033333
1623,250469.985433333
1624,200752.855866667
1625,127341.663766667
1626,167611.594033333
1627,188039.8149
1628,273028.973966667
1629,179442.4509
1630,355964.3529
1631,218053.1016
1632,253655.773866667
1633,172133.8998
1634,188506.9728
1635,181020.6317
1636,167245.7771
1637,189979.4924
1638,199815.965566667
1639,187024.4021
1640,238703.4026
1641,184839.858333333
1642,226593.598866667
1643,230755.112366667
1644,230373.778233333
1645,195638.3088
1646,159252.5733
1647,161941.9468
1648,146402.145133333
1649,139430.053333333
1650,128927.763166667
1651,127639.0668
1652,93408.1051
1653,96775.8227333333
1654,154345.6003
1655,147973.922833333
1656,147449.6013
1657,152037.158833333
1658,154834.9808
1659,139386.468166667
1660,151318.174266667
1661,459121.1151
1662,364566.756
1663,366977.310633334
1664,460789.907333334
1665,321445.0332
1666,336323.8252
1667,361716.591666667
1668,326820.064633333
1669,304382.184933333
1670,339026.635666667
1671,255122.186666667
1672,483226.508466667
1673,312463.200133333
1674,259778.311233333
1675,196437.799533333
1676,197223.733766667
1677,214238.441866667
1678,471412.507733333
1679,395835.753333333
1680,330521.644933334
1681,259162.6461
1682,313700.588233333
1683,191450.767633333
1684,173594.150233333
1685,176826.1623
1686,168719.902666667
1687,170103.810833333
1688,186484.970633333
1689,188896.380866667
1690,183993.7153
1691,177368.5439
1692,268351.156433333
1693,173254.7768
1694,184528.087066667
1695,172792.512233333
1696,259054.217733333
1697,172575.9003
1698,338828.3203
1699,331046.9498
1700,241891.3986
1701,273545.5055
1702,258645.477066667
1703,254992.327733333
1704,284247.902366667
1705,234378.647266667
1706,428689.017666667
1707,222751.1624
1708,216027.928666667
1709,269386.061066667
1710,228557.8072
1711,279052.7018
1712,263280.5258
1713,262785.280833333
1714,219627.668
1715,204586.7343
1716,176215.7714
1717,162209.625833333
1718,145155.616533333
1719,206025.4946
1720,247825.936866667
1721,162573.704833333
1722,142712.858833333
1723,157995.479866667
1724,211342.1943
1725,228669.389233333
1726,191112.747733333
1727,176766.591566667
1728,184573.7979
1729,162651.886866667
1730,161058.9168
1731,122342.043333333
1732,131401.773833333
1733,126044.4192
1734,130356.4874
1735,135076.717733333
1736,117900.2331
1737,333246.600666667
1738,218272.555
1739,266309.712066667
1740,224233.297266667
1741,197418.5048
1742,172273.6134
1743,167267.193366667
1744,298054.731966667
1745,232146.474533333
1746,239663.761866667
1747,209981.699733333
1748,220993.4786
1749,165336.9794
1750,153996.7899
1751,218579.623866667
1752,121344.504866667
1753,146604.860166667
1754,199332.784066667
1755,169989.3113
1756,124770.823466667
1757,120963.277166667
1758,151434.140833333
1759,156891.724
1760,161098.8019
1761,150126.4182
1762,173898.9532
1763,165226.819866667
1764,122174.373133333
1765,175643.793266667
1766,168688.675433333
1767,187605.712333333
1768,144874.191833333
1769,161055.417766667
1770,141762.895233333
1771,144416.959133333
1772,146703.249233333
1773,144515.261366667
1774,139010.075333333
1775,135065.876533333
1776,127999.6949
1777,117753.988133333
1778,134069.4093
1779,123449.6455
1780,165301.425866667
1781,137005.8681
1782,101451.067433333
1783,135335.928066667
1784,107935.122133333
1785,119542.658733333
1786,150681.611866667
1787,157700.845133333
1788,75934.7036333333
1789,102781.200566667
1790,96974.3722333333
1791,184884.8461
1792,153026.715933333
1793,140882.840466667
1794,139096.8571
1795,140329.8623
1796,136537.062533333
1797,123444.311566667
1798,125211.623933333
1799,115593.2888
1800,136645.5133
1801,130714.4585
1802,143526.442166667
1803,147478.910366667
1804,141938.3513
1805,135967.5825
1806,116748.073066667
1807,132328.294366667
1808,121834.069833333
1809,122381.240433333
1810,137486.012133333
1811,110346.421366667
1812,111484.224333333
1813,120419.007933333
1814,100820.787933333
1815,72669.2768333333
1816,107833.872966667
1817,134903.479833333
1818,140421.372466667
1819,123302.069
1820,89696.0078
1821,120690.4089
1822,153783.396566667
1823,69685.6648333333
1824,138748.087766667
1825,139007.0697
1826,111645.6104
1827,109672.246466667
1828,133270.633366667
1829,120674.72
1830,131527.3542
1831,142626.5612
1832,121581.376933333
1833,145953.540266667
1834,125635.993347619
1835,139007.1393
1836,135820.104033333
1837,105646.673833333
1838,128247.328866667
1839,104240.907133333
1840,163568.366366667
1841,144764.068233333
1842,93705.1939
1843,142683.453766667
1844,139245.784766667
1845,143315.743866667
1846,150371.321833333
1847,184636.764
1848,76992.1049666667
1849,122353.479166667
1850,128164.2213
1851,142609.000333333
1852,127685.8494
1853,142734.3977
1854,164248.971133333
1855,166434.082038095
1856,215861.259233333
1857,179974.870533333
1858,152324.321666667
1859,132652.955166667
1860,157579.614466667
1861,132471.952733333
1862,261433.627966667
1863,257612.150433333
1864,257612.150433333
1865,325019.0199
1866,318938.904866667
1867,239355.305833333
1868,292161.288866667
1869,195393.377533333
1870,245380.471566667
1871,261399.683933333
1872,173968.759533333
1873,224994.170166667
1874,141264.758833333
1875,202303.143066667
1876,199956.6192
1877,210027.5313
1878,209414.682966667
1879,134008.7194
1880,137645.4845
1881,245441.117433333
1882,260275.802766667
1883,195677.6651
1884,214441.8983
1885,245897.737933333
1886,285392.215033333
1887,200811.6631
1888,273683.903233334
1889,170268.4025
1890,140403.896133333
1891,143169.742666667
1892,113563.823133333
1893,136367.149833333
1894,129904.6089
1895,146508.235733333
1896,122034.322066667
1897,126533.255633333
1898,116752.538266667
1899,155729.884966667
1900,149685.488666667
1901,169449.863166667
1902,156707.2668
1903,213072.611066667
1904,147789.166433333
1905,194834.633666667
1906,171989.704433333
1907,203828.5558
1908,123962.584433333
1909,140576.667166667
1910,133691.038233333
1911,193708.387166667
1912,262383.796866667
1913,153764.225066667
1914,78429.3536333333
1915,326672.708066667
1916,179839.743381494
1917,246626.2942
1918,136420.030066667
1919,157909.8854
1920,159075.583633333
1921,394813.351866667
1922,326069.084766667
1923,209722.253633333
1924,214409.963366667
1925,217396.793433333
1926,368460.7145
1927,137745.942666667
1928,157364.046133333
1929,124333.253733333
1930,138293.2533
1931,140826.990033333
1932,140523.099133333
1933,176655.576266667
1934,181685.542866667
1935,177399.556266667
1936,191083.373633333
1937,183147.0364
1938,178083.060566667
1939,260660.097233333
1940,201226.0506
1941,175023.3797
1942,190259.3247
1943,201999.9573
1944,330637.926766666
1945,368319.709533333
1946,179839.743381494
1947,309825.290866667
1948,178057.573233333
1949,224240.705666667
1950,176902.2985
1951,237380.6066
1952,215603.162833333
1953,167652.847533333
1954,191667.208433333
1955,149804.439833333
1956,270922.8318
1957,171271.087466667
1958,292926.891233333
1959,141359.089233333
1960,121630.127266667
1961,123528.9575
1962,95565.6334666667
1963,100267.4624
1964,113459.773566667
1965,149598.0071
1966,145308.539866667
1967,299501.1668
1968,421311.1733
1969,382609.186233333
1970,413100.769766667
1971,417337.4035
1972,348620.097333333
1973,283567.293
1974,322114.530166667
1975,454876.2717
1976,278873.633233333
1977,375230.322566667
1978,357666.730233333
1979,331681.282133333
1980,197330.6647
1981,335024.966933333
1982,223086.9624
1983,216385.539566667
1984,170270.535866667
1985,213901.258966667
1986,213669.907266667
1987,182521.380033333
1988,179789.313366667
1989,188890.749733333
1990,215181.2356
1991,216052.808433333
1992,210990.468633333
1993,176220.6314
1994,231385.169366667
1995,182646.3805
1996,271371.302433333
1997,325908.914166667
1998,340558.3682
1999,260217.5904
2000,297291.379266667
2001,282631.801133333
2002,244374.618966667
2003,259626.8407
2004,272440.2073
2005,232634.557333333
2006,224008.8038
2007,250619.421566667
2008,209493.963666667
2009,195636.511033333
2010,188898.6424
2011,152354.140133333
2012,175618.4152
2013,181347.072266667
2014,192388.803633333
2015,195457.775733333
2016,196225.771
2017,196238.600233333
2018,128785.839333333
2019,131620.2996
2020,121401.3308
2021,118219.9922
2022,185765.276966667
2023,144684.0017
2024,248893.2369
2025,347644.7373
2026,182281.196233333
2027,156479.475057143
2028,157244.966733333
2029,175249.808533333
2030,269376.653033333
2031,237063.6401
2032,254587.389366667
2033,255776.025233333
2034,164624.788466667
2035,210074.0323
2036,197863.064533333
2037,200187.450666667
2038,289088.608266667
2039,217382.1282
2040,334054.0124
2041,271802.907366667
2042,207835.540633333
2043,173216.723666667
2044,178696.0729
2045,207024.8559
2046,154563.6313
2047,149136.215366667
2048,135867.154333333
2049,137648.154233333
2050,172338.390666667
2051,112671.9611
2052,143048.356666667
2053,146651.315133333
2054,94112.7956333333
2055,159611.9639
2056,142437.5295
2057,126463.180766667
2058,202822.458433333
2059,144573.4903
2060,162502.574266667
2061,161456.494433333
2062,140786.770633333
2063,116872.9421
2064,140149.809533333
2065,120537.022033333
2066,167736.199433333
2067,141361.158733333
2068,138608.0624
2069,91020.8686333334
2070,108942.155966667
2071,108888.0116
2072,134010.519333333
2073,137604.156566667
2074,167987.8554
2075,146482.606733333
2076,123350.3762
2077,151483.997366667
2078,130247.592
2079,133807.2453
2080,117633.669333333
2081,125730.9355
2082,138047.727266667
2083,141617.546533333
2084,113340.516
2085,138381.262066667
2086,119496.469133333
2087,120469.260233333
2088,111232.3758
2089,91957.6971666667
2090,129370.116366667
2091,120682.1505
2092,129799.031566667
2093,133773.5473
2094,121739.462733333
2095,142232.3594
2096,89343.9857333333
2097,102448.555733333
2098,140305.558766667
2099,70719.8266666667
2100,117485.6053
2101,127788.808833333
2102,131303.267266667
2103,107463.7353
2104,134671.311233333
2105,127781.748866667
2106,83836.5554
2107,180472.8401
2108,116812.468733333
2109,116359.005533333
2110,133226.0222
2111,145970.8763
2112,139206.741533333
2113,122812.261933333
2114,111884.6482
2115,145897.4398
2116,115772.3324
2117,144024.850333333
2118,123028.4845
2119,109331.623566667
2120,116858.9296
2121,179839.743381494
2122,109746.114366667
2123,100298.682366667
2124,151371.483066667
2125,132106.236533333
2126,149662.7331
2127,144715.7167
2128,129075.470566667
2129,109686.272733333
2130,139225.508933333
2131,148449.1753
2132,119665.814133333
2133,120488.9102
2134,125956.569
2135,105442.440466667
2136,95470.6234333333
2137,125487.895066667
2138,138481.405533333
2139,149019.176233333
2140,134631.798
2141,138173.907433333
2142,140708.2306
2143,144020.1948
2144,130708.325866667
2145,134342.844166667
2146,152402.153566667
2147,187427.695133333
2148,138825.1664
2149,146313.660733333
2150,215139.027366667
2151,118347.509266667
2152,179839.743381494
2153,155670.865866667
2154,107683.612433333
2155,130876.444066667
2156,246085.324533333
2157,226542.210566667
2158,230806.289166667
2159,205613.9659
2160,173897.5153
2161,251208.749233333
2162,379303.225366667
2163,331650.771
2164,253045.249833333
2165,193482.4417
2166,144425.288366667
2167,207815.227366667
2168,208526.7917
2169,193188.665333333
2170,220156.522266667
2171,151084.333
2172,143116.6094
2173,176628.079366667
2174,233119.6049
2175,288024.5616
2176,314116.244533333
2177,245948.774066667
2178,217756.289533334
2179,143233.853333333
2180,219322.052166667
2181,193707.4178
2182,232627.1672
2183,196375.8331
2184,135646.7755
2185,133251.601366667
2186,138793.303666667
2187,146153.052
2188,147673.112966667
2189,179839.743381494
2190,90260.6656333334
2191,94753.9441666667
2192,96250.7666333333
2193,105329.2263
2194,103505.8176
2195,115955.459166667
2196,117862.324833333
2197,119567.7269
2198,151692.9991
2199,157205.7713
2200,151563.001266667
2201,151560.6875
2202,196555.615433333
2203,169903.881266667
2204,180054.663233333
2205,138395.422966667
2206,145075.665033333
2207,214409.219933333
2208,217322.2413
2209,214532.6789
2210,129003.0288
2211,115986.621766667
2212,113990.567333333
2213,100948.4393
2214,142626.869966667
2215,106071.4776
2216,155402.9757
2217,179839.743381494
2218,94647.9654666667
2219,88646.8524
2220,87473.6398
2221,326149.4596
2222,259615.0166
2223,266556.3418
2224,199259.163566667
2225,139029.798333333
2226,174497.047833333
2227,201163.6695
2228,282335.349266667
2229,240285.171
2230,171131.174066667
2231,215286.5396
2232,190397.176566667
2233,183955.9657
2234,241837.6019
2235,225203.509433333
2236,270894.982366667
2237,350175.523133333
2238,187337.2645
2239,133732.159366667
2240,158929.8739
2241,159960.244733333
2242,134234.492
2243,141269.172833333
2244,106379.1199
2245,101129.095
2246,149516.224233333
2247,110733.0618
2248,125040.603
2249,127102.376533333
2250,135414.499466667
2251,179839.743381494
2252,168683.109066667
2253,164253.1388
2254,179209.8374
2255,192133.185166667
2256,179335.457533333
2257,209811.747266667
2258,170994.347133333
2259,181555.038666667
2260,161557.481066667
2261,200055.270933333
2262,214550.169533333
2263,346812.209966667
2264,446795.677266667
2265,181255.173766667
2266,285934.7427
2267,367714.420566667
2268,383634.4565
2269,165978.148133333
2270,177950.785966667
2271,223037.331666667
2272,200387.7491
2273,168009.3966
2274,177628.086633333
2275,172603.817733333
2276,180511.240566667
2277,192900.984533333
2278,149362.4785
2279,128744.187733333
2280,123446.0337
2281,172460.905933333
2282,178887.839666667
2283,99003.4283
2284,113161.300333333
2285,147145.3207
2286,126720.4048
2287,338492.910466666
2288,292095.223333333
2289,368226.3727
2290,405109.998833333
2291,339100.353966667
2292,400004.860466667
2293,460766.6909
2294,379855.4263
2295,440077.8092
2296,280172.002533333
2297,323652.847066667
2298,335888.050433333
2299,372832.292766667
2300,325487.2919
2301,298165.527166667
2302,249766.300166667
2303,248838.427
2304,252723.9628
2305,192457.6574
2306,195071.102333333
2307,196313.333266667
2308,221911.730633333
2309,282684.092866667
2310,220144.6053
2311,194043.7775
2312,177051.7553
2313,176981.293133333
2314,176729.882166667
2315,175312.7836
2316,199371.054466667
2317,179545.4166
2318,175574.204
2319,176034.094933333
2320,176902.686466667
2321,240694.313466667
2322,170387.427533333
2323,178845.3364
2324,167631.611466667
2325,214179.8739
2326,168598.8294
2327,210616.225566667
2328,216997.615
2329,185463.287466667
2330,181576.936633333
2331,338957.507666667
2332,360004.1101
2333,306204.998466667
2334,263589.944333333
2335,278342.4294
2336,311029.898633333
2337,202603.989133333
2338,271334.876433333
2339,232772.9829
2340,368354.656266667
2341,219216.892533333
2342,237493.181266667
2343,222762.5554
2344,232155.114866667
2345,241231.120866667
2346,215313.209833333
2347,201588.587633333
2348,231115.545166667
2349,181994.0501
2350,292381.0596
2351,267170.122833333
2352,254931.214166667
2353,259512.2051
2354,138190.626766667
2355,150055.961833333
2356,153989.5788
2357,202439.258033333
2358,199928.442166667
2359,134968.835766667
2360,124359.391533333
2361,135281.834033333
2362,248252.5242
2363,139367.8812
2364,148468.013333333
2365,216467.0798
2366,198674.571833333
2367,230095.192314286
2368,205986.745966667
2369,226322.752366667
2370,174469.619633333
2371,172913.673266667
2372,189387.989566667
2373,269453.8086
2374,290845.407666667
2375,239679.5326
2376,272843.050333333
2377,345003.562266667
2378,148920.381533333
2379,209124.517933333
2380,152125.5866
2381,165283.593
2382,188343.7053
2383,200948.311566667
2384,223775.249233333
2385,158418.102333333
2386,145991.320866667
2387,138401.190133333
2388,108794.5334
2389,130191.021966667
2390,145246.273733333
2391,137630.2818
2392,119638.4614
2393,163009.679233333
2394,145088.5182
2395,185195.3364
2396,151771.9711
2397,185504.811066667
2398,132180.7956
2399,74720.1997666667
2400,71965.6279
2401,116361.425133333
2402,139281.081866667
2403,139945.776066667
2404,152138.1757
2405,161534.345266667
2406,133696.180333333
2407,128223.147033333
2408,142419.360033333
2409,141929.830466667
2410,158951.249266667
2411,122797.157566667
2412,151459.802133333
2413,141772.632966667
2414,137816.051433333
2415,134420.803166667
2416,127437.251233333
2417,128892.5587
2418,125721.9843
2419,134467.078766667
2420,125972.792666667
2421,153489.192833333
2422,115438.679
2423,130092.5666
2424,149322.014
2425,212907.993166667
2426,132898.012
2427,135087.238066667
2428,163013.330033333
2429,117903.722766667
2430,129389.3539
2431,130038.150933333
2432,135068.780166667
2433,145661.486666667
2434,147614.888833333
2435,150803.8515
2436,115066.457266667
2437,113508.716966667
2438,124921.192633333
2439,117486.638866667
2440,121104.269233333
2441,105784.3101
2442,104679.159
2443,118293.9415
2444,128478.0893
2445,91735.5358
2446,131306.019566667
2447,192810.741033333
2448,134248.433533333
2449,110042.392833333
2450,140944.2845
2451,131485.0395
2452,184519.658233333
2453,102418.2843
2454,131814.3571
2455,109273.8355
2456,131081.267633333
2457,122270.757166667
2458,115772.3974
2459,114077.474833333
2460,131767.859366667
2461,118897.546066667
2462,131740.270266667
2463,119172.164933333
2464,147608.819866667
2465,131412.1024
2466,117193.685233333
2467,138703.598333333
2468,91780.1092
2469,95129.0012666667
2470,175130.896066667
2471,171439.523333333
2472,159317.060666667
2473,123841.572966667
2474,179839.743381494
2475,185681.805766667
2476,119957.625366667
2477,131350.048733333
2478,154138.533433333
2479,125070.862133333
2480,141756.9062
2481,129596.5261
2482,133492.361066667
2483,118107.5957
2484,125485.579933333
2485,127597.1978
2486,156185.176933333
2487,186353.023833333
2488,142519.689166667
2489,148370.528833333
2490,179839.743381494
2491,100814.282066667
2492,191376.937333333
2493,151062.752633333
2494,155761.4999
2495,110504.179366667
2496,220141.400966667
2497,143446.7691
2498,120768.853766667
2499,103537.379466667
2500,137016.897933333
2501,130977.0216
2502,141584.252
2503,107528.982733333
2504,185976.475966667
2505,213286.4482
2506,258161.835366667
2507,311261.152466667
2508,258059.6616
2509,225828.774633333
2510,227295.5871
2511,186588.885733333
2512,210354.284766667
2513,216797.920566667
2514,236747.063333333
2515,148871.558533333
2516,169914.0413
2517,133033.790966667
2518,146152.7152
2519,226277.541633333
2520,205554.776366667
2521,193151.271366667
2522,218138.8632
2523,135980.746833333
2524,140252.550866667
2525,146468.4788
2526,142775.878666667
2527,127298.726466667
2528,135955.868933333
2529,138864.472666667
2530,134838.154933333
2531,239729.046766667
2532,226683.219066667
2533,198686.256933333
2534,232231.987066667
2535,277121.846866667
2536,223278.2302
2537,222383.2671
2538,180320.707833333
2539,185835.602166667
2540,183336.386533333
2541,178852.562433333
2542,176334.140133333
2543,129591.867233333
2544,130242.087933333
2545,133989.825166667
2546,146536.181266667
2547,134927.181466667
2548,156415.2064
2549,157299.300333333
2550,453268.345466667
2551,146087.150466667
2552,121409.009766667
2553,90059.7416
2554,122290.238066667
2555,110546.262833333
2556,111851.306066667
2557,121856.664
2558,165611.219633333
2559,156745.639033333
2560,152068.262666667
2561,143399.859
2562,151545.749466667
2563,158076.012
2564,177258.681766667
2565,148951.3237
2566,170952.167966667
2567,148550.970966667
2568,198107.971266667
2569,194939.752266667
2570,127868.7849
2571,197043.948133333
2572,166633.3968
2573,214891.029166667
2574,274426.505633333
2575,128393.4464
2576,135313.517833333
2577,179839.743381494
2578,98661.9095333334
2579,84362.2547666667
2580,133921.663533333
2581,134519.934733333
2582,122258.221433333
2583,280251.0395
2584,159913.6234
2585,190839.5976
2586,194433.838033333
2587,182835.060566667
2588,140450.225566667
2589,144104.330066667
2590,214730.9981
2591,217125.133733333
2592,220602.053733333
2593,247277.8544
2594,178312.410066667
2595,213833.045733333
2596,324727.577666667
2597,203292.0517
2598,266398.769633333
2599,318420.4706
2600,161876.1973
2601,140822.610733333
2602,91234.0850666666
2603,102863.101366667
2604,91754.1982666667
2605,92635.0847666666
2606,148290.763166667
2607,170387.9009
2608,185322.8779
2609,160624.715366667
2610,110846.991233333
2611,155319.3073
2612,152415.545733333
2613,128038.105
2614,125587.180533333
2615,150938.259633333
2616,139848.264833333
2617,165316.251133333
2618,172877.36
2619,183475.3827
2620,185891.2585
2621,184057.8164
2622,188877.927333333
2623,237525.436766667
2624,273365.866466667
2625,318650.357966667
2626,169455.049133333
2627,184727.227866667
2628,419243.035966667
2629,492430.614433333
2630,353950.8599
2631,442647.721133333
2632,414605.684533333
2633,306145.396333333
2634,382752.729366667
2635,159008.157233333
2636,194294.838866667
2637,175332.905533333
2638,245773.595966667
2639,184123.846733333
2640,158974.326266667
2641,116513.216166667
2642,185170.0498
2643,102187.744533333
2644,134749.2729
2645,99649.8615333333
2646,92884.5022
2647,99446.946
2648,139502.9327
2649,144074.462366667
2650,145055.506066667
2651,148579.452766667
2652,433469.876366667
2653,266297.390133333
2654,267652.665666667
2655,370586.111733333
2656,337038.520633333
2657,321022.1408
2658,288686.167133333
2659,317001.678466667
2660,339600.225433333
2661,347964.656766667
2662,346863.145666667
2663,281556.267966667
2664,280056.5431
2665,319129.212566666
2666,296010.516366667
2667,174074.220533333
2668,176025.300733333
2669,177638.383933333
2670,270920.224
2671,176482.351666667
2672,182523.2534
2673,210734.9547
2674,208757.806833333
2675,168033.921166667
2676,185700.3812
2677,198287.831666667
2678,248159.6656
2679,277924.747033333
2680,288057.5499
2681,369176.790666667
2682,310832.914833333
2683,498509.442933333
2684,303869.5537
2685,326567.372433333
2686,262757.312966667
2687,318378.397633333
2688,230035.902833333
2689,211172.530333333
2690,434336.233933333
2691,198333.434766667
2692,143347.948466667
2693,192231.3219
2694,144933.515066667
2695,192618.194933333
2696,184437.2617
2697,190349.430466667
2698,197579.040733333
2699,180082.7303
2700,169190.103766667
2701,161561.608833333
2702,123850.5775
2703,134859.978466667
2704,140979.1826
2705,126565.604666667
2706,123833.3688
2707,127741.454733333
2708,132813.5674
2709,110095.502066667
2710,125770.711133333
2711,272757.352633333
2712,347608.441266667
2713,173341.776633333
2714,155705.855290476
2715,171864.559733333
2716,161551.472333333
2717,190402.788466667
2718,242855.402466667
2719,163902.2785
2720,165988.296466667
2721,142238.386266667
2722,161834.685066667
2723,144792.832833333
2724,130349.626933333
2725,136816.2119
2726,148601.891
2727,171163.7176
2728,162768.1105
2729,152696.074833333
2730,145863.935833333
2731,122342.725433333
2732,123313.0606
2733,160779.822733333
2734,153765.727533333
2735,137289.154533333
2736,141870.251933333
2737,124528.666166667
2738,140862.544066667
2739,158301.1391
2740,134295.753633333
2741,152652.3946
2742,152962.939633333
2743,153778.346533333
2744,148291.9881
2745,137723.991966667
2746,132097.535366667
2747,145456.4184
2748,129707.860933333
2749,132712.987566667
2750,134693.126066667
2751,127487.888866667
2752,205001.030333333
2753,152141.9996
2754,205940.827233333
2755,126141.116
2756,103539.749733333
2757,91026.9332333333
2758,94600.4770333333
2759,144498.022733333
2760,130163.407033333
2761,149405.631366667
2762,150974.3196
2763,172413.129766667
2764,161984.883233333
2765,219802.643666667
2766,140579.3728
2767,92446.8297
2768,137017.165666667
2769,139445.189533333
2770,144736.787966667
2771,120001.896566667
2772,120702.5893
2773,162940.353133333
2774,136272.062433333
2775,131667.388
2776,135487.587433333
2777,143616.199166667
2778,108029.2695
2779,143516.109866667
2780,108187.7745
2781,104949.244766667
2782,100991.8316
2783,107721.538433333
2784,125766.3587
2785,135048.333833333
2786,82973.8689
2787,113816.972733333
2788,92804.0090666666
2789,154764.292533333
2790,96136.5911999999
2791,117359.9387
2792,83303.3899333333
2793,148663.078566667
2794,111309.857633333
2795,119623.232466667
2796,102961.553566667
2797,171971.974
2798,120500.075166667
2799,120372.602733333
2800,80097.2688666667
2801,113296.438566667
2802,136430.957166667
2803,151809.0566
2804,142599.406833333
2805,99021.5993666667
2806,103832.521033333
2807,148132.927666667
2808,146944.276166667
2809,133680.391466667
2810,135704.2487
2811,155294.400133333
2812,145501.124166667
2813,164228.416866667
2814,163780.537133333
2815,108097.542866667
2816,235508.5828
2817,159586.665733333
2818,132441.3894
2819,184577.5954
2820,142797.418133333
2821,108936.8792
2822,171187.823033333
2823,229863.648466667
2824,173772.658133333
2825,150580.0395
2826,130383.8291
2827,135535.826533333
2828,236871.8852
2829,199325.830533333
2830,232350.376366667
2831,188748.1364
2832,235485.4638
2833,292114.7322
2834,219259.150466667
2835,220212.924433333
2836,190408.944933333
2837,175612.250733333
2838,149184.047666667
2839,181179.518233333
2840,192865.930733333
2841,201717.213266667
2842,222279.628333333
2843,153976.659866667
2844,159228.004566667
2845,126204.125533333
2846,209258.1593
2847,200913.430533333
2848,206232.8975
2849,207679.798933333
2850,278790.428266667
2851,220225.125866667
2852,224036.518033333
2853,226352.062966667
2854,140934.888633333
2855,197800.1218
2856,203341.6593
2857,185672.057033333
2858,194561.349566667
2859,138797.7561
2860,128425.474633333
2861,145529.284366667
2862,181929.908666667
2863,122639.3313
2864,229219.7816
2865,142847.079333333
2866,134481.769671429
2867,102271.346566667
2868,114080.379933333
2869,123180.3388
2870,149974.372466667
2871,103631.275933333
2872,69433.898
2873,110315.825066667
2874,133131.214733333
2875,124854.453633333
2876,156378.169533333
2877,135485.427766667
2878,173266.906166667
2879,143077.1404
2880,113367.040633333
2881,162425.009833333
2882,169246.959833333
2883,179219.169
2884,178357.360766667
2885,172476.3291
2886,214155.449166667
2887,104942.845233333
2888,125850.109666667
2889,73090.9435333334
2890,92643.3534666667
2891,138217.5124
2892,76264.6145
2893,106987.014933333
2894,70852.8306
2895,314516.5197
2896,288194.592833333
2897,182767.1208
2898,152172.7499
2899,216226.479933333
2900,161260.084333333
2901,209849.618666667
2902,192185.0634
2903,340358.199566667
2904,335367.0761
